image,label,slice
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,0
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,1
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,2
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,3
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,4
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,5
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,6
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,7
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,8
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,9
./sample_data/train/Diffusion-MRI/B0/0633s1_19_vol_0000.nii.gz,./sample_data/train/Diffusion-MRI/B0/goodmask/0633s1_19_vol_0000_mask_final.nii.gz,10
